atoms CA
zone A35-A35:A35-A35
zone A37-A40:A37-A40
zone A49-A51:A49-A51
zone A54-A54:A54-A54
zone A72-A72:A72-A72
zone A76-A82:A76-A82
zone A84-A84:A84-A84
zone A93-A101:A93-A101
zone A103-A104:A103-A104
zone A107-A108:A107-A108
zone A110-A111:A110-A111
zone A114-A114:A114-A114
zone A134-A134:A126-A126
zone A139-A142:A131-A134
zone A144-A144:A136-A136
zone A147-A147:A139-A139
zone A150-A151:A142-A143
zone A154-A155:A146-A147
zone A158-A158:A150-A150
zone A160-A160:A152-A152
zone A188-A192:A180-A184
zone A213-A213:A205-A205
zone A215-A217:A207-A209
zone B35-B35:B35-B35
zone B37-B40:B37-B40
zone B49-B51:B49-B51
zone B54-B54:B54-B54
zone B72-B72:B72-B72
zone B76-B82:B76-B82
zone B84-B84:B84-B84
zone B93-B101:B93-B101
zone B103-B104:B103-B104
zone B107-B108:B107-B108
zone B110-B111:B110-B111
zone B114-B114:B114-B114
zone B134-B134:B126-B126
zone B139-B142:B131-B134
zone B144-B144:B136-B136
zone B147-B147:B139-B139
zone B150-B151:B142-B143
zone B154-B155:B146-B147
zone B158-B158:B150-B150
zone B160-B160:B152-B152
zone B188-B192:B180-B184
zone B213-B213:B205-B205
zone B215-B217:B207-B209
fit
write interface_fit.pdb
quit

