atoms CA
zone A5-A5
zone A7-A7
zone A56-A58:A45-A47
zone A61-A61:A50-A50
zone A77-A77:A66-A66
zone A80-A86:A69-A75
zone A89-A90:A78-A79
zone A93-A93:A82-A82
zone A100-A100:A89-A89
zone A110-A110:A99-A99
zone A112-A117:A101-A106
zone A119-A119:A108-A108
zone A128-A136:A117-A125
zone A138-A140:A127-A129
zone A142-A144:A131-A133
zone A146-A147:A135-A136
zone A163-A164:A152-A153
zone A168-A168:A157-A157
zone A171-A174:A160-A163
zone A176-A179:A165-A168
zone A181-A183:A170-A172
zone A185-A189:A174-A178
zone B56-B58:B45-B47
zone B61-B61:B50-B50
zone B77-B77:B66-B66
zone B113-B117:B102-B106
zone B119-B119:B108-B108
zone B128-B134:B117-B123
zone B136-B136:B125-B125
zone B139-B140:B128-B129
zone B144-B144:B133-B133
zone B164-B164:B153-B153
zone B168-B168:B157-B157
zone B171-B174:B160-B163
zone B176-B176:B165-B165
zone B84-B84:B74-B73
zone B86-B86:B75-B75
zone B182-B183:B171-B172
zone B186-B186:B175-B175
zone B176-B176:B165-B165
zone B178-B179:B167-B168
zone B181-B181:B170-B170
zone B5-B5
zone B163-B163:B152-B152
zone B177-B177:B166-B166
zone B7-B7
zone B185-B185:B174-B174
zone B188-B189:B177-B178
zone B164-B164:B153-B153
zone B135-B136:B124-B125
zone B139-B139:B128-B128
zone B133-B134:B122-B123
zone B138-B138:B127-B127
zone B143-B143:B132-B132
zone B142-B142:B131-B131
zone B187-B187:B176-B176
zone B112-B114:B101-B103
zone B82-B83:B71-B72
zone B110-B110:B99-B99
zone B85-B85:B74-B74
zone B80-B81:B69-B70
zone B93-B93:B82-B82
zone B100-B100:B89-B89
zone B116-B116:B105-B105
zone B89-B90:B78-B79
zone B146-B147:B135-B136
fit
write interface_fit.pdb
quit

