atoms CA
zone A23-A23:A22-A22
zone A82-A86:A81-A85
zone A99-A103:A98-A102
zone A105-A105:A104-A104
zone A118-A122:A117-A121
zone A131-A135:A124-A128
zone A137-A138:A130-A131
zone A140-A141:A133-A134
zone A144-A144:A137-A137
zone A147-A148:A140-A141
zone A164-A164:A157-A157
zone A190-A190:A183-A183
zone A192-A198:A185-A191
zone A200-A200:A193-A193
zone A219-A219:A212-A212
zone A222-A223:A215-A216
zone A225-A226:A218-A219
zone A229-A230:A222-A223
zone A232-A233:A225-A226
zone A236-A237:A229-A230
zone A239-A241:A232-A234
zone A244-A248:A237-A241
fit
zone clear
zone B82-B85:B81-B84
zone B98-B102:B97-B101
zone B104-B104:B103-B103
zone B117-B122:B116-B121
zone B131-B134:B124-B127
zone B136-B137:B129-B130
zone B140-B140:B133-B133
zone B163-B163:B156-B156
zone B189-B189:B182-B182
zone B191-B191:B184-B184
zone B193-B197:B186-B190
zone B199-B199:B192-B192
zone B231-B231:B224-B224
zone B238-B239:B231-B232
zone B243-B243:B235-B235
zone B246-B246:B239-B239
zone B245-B245:B238-B238
zone B192-B193:B185-B186
zone B235-B235:B228-B228
zone B194-B196:B187-B189
zone B231-B231:B224-B224
zone B247-B247:B240-B240
zone B240-B240:B233-B233
zone B244-B244:B237-B237
zone B236-B236:B229-B229
zone B232-B232:B225-B225
zone B228-B229:B221-B222
zone B136-B136:B129-B129
zone B224-B225:B217-B218
zone B139-B140:B132-B133
zone B143-B143:B136-B136
zone B221-B221:B214-B214
zone B147-B147:B140-B140
zone B146-B146:B139-B139
zone B218-B218:B211-B211
zone B222-B222:B215-B215
fit
write interface_fit.pdb
quit

